INFO:    Starting build...
Getting image source signatures
Copying blob sha256:852e50cd189dfeb54d97680d9fa6bed21a6d7d18cfb56d6abfe2de9d7f173795
Copying blob sha256:a6236801494d5ca9acfae6569427398c2942c031375b96cac887cafe1de5a09b
Copying blob sha256:679c171d6942954a759f2d3a1dff911321940f23b0cdbe1d186f36bef0025124
Copying config sha256:73d41adb17f3e92ccd0a35fa206e035ddcc2a32ac9f576e3de309198e8c434cd
Writing manifest to image destination
Storing signatures
2023/07/20 10:40:01  info unpack layer: sha256:852e50cd189dfeb54d97680d9fa6bed21a6d7d18cfb56d6abfe2de9d7f173795
2023/07/20 10:40:04  info unpack layer: sha256:a6236801494d5ca9acfae6569427398c2942c031375b96cac887cafe1de5a09b
2023/07/20 10:40:09  info unpack layer: sha256:679c171d6942954a759f2d3a1dff911321940f23b0cdbe1d186f36bef0025124
INFO:    Running post scriptlet
+ apt-get --allow-releaseinfo-change update
Get:1 http://deb.debian.org/debian buster InRelease [122 kB]
Get:2 http://security.debian.org/debian-security buster/updates InRelease [34.8 kB]
Get:3 http://deb.debian.org/debian buster-updates InRelease [56.6 kB]
Get:4 http://security.debian.org/debian-security buster/updates/main amd64 Packages [541 kB]
Get:5 http://deb.debian.org/debian buster/main amd64 Packages [7909 kB]
Get:6 http://deb.debian.org/debian buster-updates/main amd64 Packages.diff/Index [12.1 kB]
Ign:6 http://deb.debian.org/debian buster-updates/main amd64 Packages.diff/Index
Get:7 http://deb.debian.org/debian buster-updates/main amd64 Packages [8788 B]
Fetched 8684 kB in 3s (3238 kB/s)
Reading package lists...
+ apt-get install -y tcsh gcc build-essential zlib1g-dev gawk git git-core pandoc libbz2-dev libcurl4-openssl-dev liblzma-dev libssl-dev cmake libncurses-dev wget patch
Reading package lists...
Building dependency tree...
Reading state information...
patch is already the newest version (2.7.6-3+deb10u1).
patch set to manually installed.
wget is already the newest version (1.20.1-1.1).
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 bzip2-doc
  cmake-data cpp cpp-8 dirmngr dpkg-dev fakeroot g++ g++-8 gcc-8 gnupg
  gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
  gpgsm gpgv libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libarchive13 libasan5 libassuan0 libatomic1
  libbinutils libbz2-1.0 libc-dev-bin libc6 libc6-dev libcc1-0 libcurl4
  libdpkg-perl libfakeroot libfile-fcntllock-perl libgcc-8-dev libgomp1
  libgpm2 libisl19 libitm1 libjsoncpp1 libksba8 liblocale-gettext-perl
  liblsan0 liblua5.1-0 liblzma5 libmpc3 libmpfr6 libmpx2 libncurses6
  libncursesw6 libnpth0 libprocps7 libquadmath0 librhash0 libsigsegv2
  libssl1.1 libstdc++-8-dev libtinfo6 libtsan0 libubsan1 libuv1 libyaml-0-2
  linux-libc-dev make manpages manpages-dev pandoc-data pinentry-curses procps
  psmisc zlib1g
Suggested packages:
  binutils-doc cmake-doc ninja-build cpp-doc gcc-8-locales dbus-user-session
  libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
  g++-8-multilib gcc-8-doc libstdc++6-8-dbg gawk-doc gcc-multilib autoconf
  automake libtool flex bison gdb gcc-doc gcc-8-multilib libgcc1-dbg
  libgomp1-dbg libitm1-dbg libatomic1-dbg libasan5-dbg liblsan0-dbg
  libtsan0-dbg libubsan1-dbg libmpx2-dbg libquadmath0-dbg gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon lrzip
  glibc-doc libc-l10n locales libcurl4-doc libidn11-dev libkrb5-dev
  libldap2-dev librtmp-dev libssh2-1-dev pkg-config bzr gpm liblzma-doc
  ncurses-doc libssl-doc libstdc++-8-doc make-doc man-browser
  texlive-latex-recommended texlive-xetex texlive-luatex pandoc-citeproc
  texlive-latex-extra context wkhtmltopdf librsvg2-bin groff ghc nodejs php
  ruby r-base-core libjs-mathjax node-katex pinentry-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2-doc
  cmake cmake-data cpp cpp-8 dirmngr dpkg-dev fakeroot g++ g++-8 gawk gcc
  gcc-8 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libasan5
  libassuan0 libatomic1 libbinutils libbz2-dev libc-dev-bin libc6-dev libcc1-0
  libcurl4 libcurl4-openssl-dev libdpkg-perl libfakeroot
  libfile-fcntllock-perl libgcc-8-dev libgomp1 libgpm2 libisl19 libitm1
  libjsoncpp1 libksba8 liblocale-gettext-perl liblsan0 liblua5.1-0 liblzma-dev
  libmpc3 libmpfr6 libmpx2 libncurses-dev libncurses6 libnpth0 libprocps7
  libquadmath0 librhash0 libsigsegv2 libssl-dev libstdc++-8-dev libtsan0
  libubsan1 libuv1 libyaml-0-2 linux-libc-dev make manpages manpages-dev
  pandoc pandoc-data pinentry-curses procps psmisc tcsh zlib1g-dev
The following packages will be upgraded:
  bzip2 git gpgv libbz2-1.0 libc6 liblzma5 libncursesw6 libssl1.1 libtinfo6
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12775 files and directories currently installed.)
Preparing to unpack .../00-libssl1.1_1.1.1n-0+deb10u5_amd64.deb ...
Unpacking libssl1.1:amd64 (1.1.1n-0+deb10u5) over (1.1.1d-0+deb10u3) ...
Selecting previously unselected package libncurses6:amd64.
Preparing to unpack .../01-libncurses6_6.1+20181013-2+deb10u3_amd64.deb ...
Unpacking libncurses6:amd64 (6.1+20181013-2+deb10u3) ...
Selecting previously unselected package libprocps7:amd64.
Preparing to unpack .../02-libprocps7_2%3a3.3.15-2_amd64.deb ...
Unpacking libprocps7:amd64 (2:3.3.15-2) ...
Selecting previously unselected package procps.
Preparing to unpack .../03-procps_2%3a3.3.15-2_amd64.deb ...
Unpacking procps (2:3.3.15-2) ...
Selecting previously unselected package manpages.
Preparing to unpack .../04-manpages_4.16-2_all.deb ...
Unpacking manpages (4.16-2) ...
Selecting previously unselected package binutils-common:amd64.
Preparing to unpack .../05-binutils-common_2.31.1-16_amd64.deb ...
Unpacking binutils-common:amd64 (2.31.1-16) ...
Selecting previously unselected package libbinutils:amd64.
Preparing to unpack .../06-libbinutils_2.31.1-16_amd64.deb ...
Unpacking libbinutils:amd64 (2.31.1-16) ...
Selecting previously unselected package binutils-x86-64-linux-gnu.
Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.31.1-16_amd64.deb ...
Unpacking binutils-x86-64-linux-gnu (2.31.1-16) ...
Selecting previously unselected package binutils.
Preparing to unpack .../08-binutils_2.31.1-16_amd64.deb ...
Unpacking binutils (2.31.1-16) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../09-libc-dev-bin_2.28-10+deb10u2_amd64.deb ...
Unpacking libc-dev-bin (2.28-10+deb10u2) ...
Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../10-linux-libc-dev_4.19.282-1_amd64.deb ...
Unpacking linux-libc-dev:amd64 (4.19.282-1) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../11-libc6-dev_2.28-10+deb10u2_amd64.deb ...
Unpacking libc6-dev:amd64 (2.28-10+deb10u2) ...
Selecting previously unselected package libisl19:amd64.
Preparing to unpack .../12-libisl19_0.20-2_amd64.deb ...
Unpacking libisl19:amd64 (0.20-2) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../13-libmpc3_1.1.0-1_amd64.deb ...
Unpacking libmpc3:amd64 (1.1.0-1) ...
Selecting previously unselected package cpp-8.
Preparing to unpack .../14-cpp-8_8.3.0-6_amd64.deb ...
Unpacking cpp-8 (8.3.0-6) ...
Selecting previously unselected package cpp.
Preparing to unpack .../15-cpp_4%3a8.3.0-1_amd64.deb ...
Unpacking cpp (4:8.3.0-1) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../16-libcc1-0_8.3.0-6_amd64.deb ...
Unpacking libcc1-0:amd64 (8.3.0-6) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../17-libgomp1_8.3.0-6_amd64.deb ...
Unpacking libgomp1:amd64 (8.3.0-6) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../18-libitm1_8.3.0-6_amd64.deb ...
Unpacking libitm1:amd64 (8.3.0-6) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../19-libatomic1_8.3.0-6_amd64.deb ...
Unpacking libatomic1:amd64 (8.3.0-6) ...
Selecting previously unselected package libasan5:amd64.
Preparing to unpack .../20-libasan5_8.3.0-6_amd64.deb ...
Unpacking libasan5:amd64 (8.3.0-6) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../21-liblsan0_8.3.0-6_amd64.deb ...
Unpacking liblsan0:amd64 (8.3.0-6) ...
Selecting previously unselected package libtsan0:amd64.
Preparing to unpack .../22-libtsan0_8.3.0-6_amd64.deb ...
Unpacking libtsan0:amd64 (8.3.0-6) ...
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack .../23-libubsan1_8.3.0-6_amd64.deb ...
Unpacking libubsan1:amd64 (8.3.0-6) ...
Selecting previously unselected package libmpx2:amd64.
Preparing to unpack .../24-libmpx2_8.3.0-6_amd64.deb ...
Unpacking libmpx2:amd64 (8.3.0-6) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../25-libquadmath0_8.3.0-6_amd64.deb ...
Unpacking libquadmath0:amd64 (8.3.0-6) ...
Selecting previously unselected package libgcc-8-dev:amd64.
Preparing to unpack .../26-libgcc-8-dev_8.3.0-6_amd64.deb ...
Unpacking libgcc-8-dev:amd64 (8.3.0-6) ...
Selecting previously unselected package gcc-8.
Preparing to unpack .../27-gcc-8_8.3.0-6_amd64.deb ...
Unpacking gcc-8 (8.3.0-6) ...
Selecting previously unselected package gcc.
Preparing to unpack .../28-gcc_4%3a8.3.0-1_amd64.deb ...
Unpacking gcc (4:8.3.0-1) ...
Selecting previously unselected package libstdc++-8-dev:amd64.
Preparing to unpack .../29-libstdc++-8-dev_8.3.0-6_amd64.deb ...
Unpacking libstdc++-8-dev:amd64 (8.3.0-6) ...
Selecting previously unselected package g++-8.
Preparing to unpack .../30-g++-8_8.3.0-6_amd64.deb ...
Unpacking g++-8 (8.3.0-6) ...
Selecting previously unselected package g++.
Preparing to unpack .../31-g++_4%3a8.3.0-1_amd64.deb ...
Unpacking g++ (4:8.3.0-1) ...
Selecting previously unselected package make.
Preparing to unpack .../32-make_4.2.1-1.2_amd64.deb ...
Unpacking make (4.2.1-1.2) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../33-libdpkg-perl_1.19.8_all.deb ...
Unpacking libdpkg-perl (1.19.8) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../34-dpkg-dev_1.19.8_all.deb ...
Unpacking dpkg-dev (1.19.8) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../35-build-essential_12.6_amd64.deb ...
Unpacking build-essential (12.6) ...
Selecting previously unselected package bzip2-doc.
Preparing to unpack .../36-bzip2-doc_1.0.6-9.2~deb10u2_all.deb ...
Unpacking bzip2-doc (1.0.6-9.2~deb10u2) ...
Selecting previously unselected package cmake-data.
Preparing to unpack .../37-cmake-data_3.13.4-1_all.deb ...
Unpacking cmake-data (3.13.4-1) ...
Selecting previously unselected package libarchive13:amd64.
Preparing to unpack .../38-libarchive13_3.3.3-4+deb10u3_amd64.deb ...
Unpacking libarchive13:amd64 (3.3.3-4+deb10u3) ...
Selecting previously unselected package libcurl4:amd64.
Preparing to unpack .../39-libcurl4_7.64.0-4+deb10u6_amd64.deb ...
Unpacking libcurl4:amd64 (7.64.0-4+deb10u6) ...
Selecting previously unselected package libjsoncpp1:amd64.
Preparing to unpack .../40-libjsoncpp1_1.7.4-3_amd64.deb ...
Unpacking libjsoncpp1:amd64 (1.7.4-3) ...
Selecting previously unselected package librhash0:amd64.
Preparing to unpack .../41-librhash0_1.3.8-1_amd64.deb ...
Unpacking librhash0:amd64 (1.3.8-1) ...
Selecting previously unselected package libuv1:amd64.
Preparing to unpack .../42-libuv1_1.24.1-1+deb10u1_amd64.deb ...
Unpacking libuv1:amd64 (1.24.1-1+deb10u1) ...
Selecting previously unselected package cmake.
Preparing to unpack .../43-cmake_3.13.4-1_amd64.deb ...
Unpacking cmake (3.13.4-1) ...
Selecting previously unselected package libassuan0:amd64.
Preparing to unpack .../44-libassuan0_2.5.2-1_amd64.deb ...
Unpacking libassuan0:amd64 (2.5.2-1) ...
Selecting previously unselected package gpgconf.
Preparing to unpack .../45-gpgconf_2.2.12-1+deb10u2_amd64.deb ...
Unpacking gpgconf (2.2.12-1+deb10u2) ...
Selecting previously unselected package libksba8:amd64.
Preparing to unpack .../46-libksba8_1.3.5-2+deb10u2_amd64.deb ...
Unpacking libksba8:amd64 (1.3.5-2+deb10u2) ...
Selecting previously unselected package libnpth0:amd64.
Preparing to unpack .../47-libnpth0_1.6-1_amd64.deb ...
Unpacking libnpth0:amd64 (1.6-1) ...
Selecting previously unselected package dirmngr.
Preparing to unpack .../48-dirmngr_2.2.12-1+deb10u2_amd64.deb ...
Unpacking dirmngr (2.2.12-1+deb10u2) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../49-libfakeroot_1.23-1_amd64.deb ...
Unpacking libfakeroot:amd64 (1.23-1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../50-fakeroot_1.23-1_amd64.deb ...
Unpacking fakeroot (1.23-1) ...
Preparing to unpack .../51-git_1%3a2.20.1-2+deb10u8_amd64.deb ...
Unpacking git (1:2.20.1-2+deb10u8) over (1:2.20.1-2+deb10u3) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../52-gnupg-l10n_2.2.12-1+deb10u2_all.deb ...
Unpacking gnupg-l10n (2.2.12-1+deb10u2) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../53-gnupg-utils_2.2.12-1+deb10u2_amd64.deb ...
Unpacking gnupg-utils (2.2.12-1+deb10u2) ...
Selecting previously unselected package gpg.
Preparing to unpack .../54-gpg_2.2.12-1+deb10u2_amd64.deb ...
Unpacking gpg (2.2.12-1+deb10u2) ...
Selecting previously unselected package pinentry-curses.
Preparing to unpack .../55-pinentry-curses_1.1.0-2_amd64.deb ...
Unpacking pinentry-curses (1.1.0-2) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../56-gpg-agent_2.2.12-1+deb10u2_amd64.deb ...
Unpacking gpg-agent (2.2.12-1+deb10u2) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../57-gpg-wks-client_2.2.12-1+deb10u2_amd64.deb ...
Unpacking gpg-wks-client (2.2.12-1+deb10u2) ...
Selecting previously unselected package gpg-wks-server.
Preparing to unpack .../58-gpg-wks-server_2.2.12-1+deb10u2_amd64.deb ...
Unpacking gpg-wks-server (2.2.12-1+deb10u2) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../59-gpgsm_2.2.12-1+deb10u2_amd64.deb ...
Unpacking gpgsm (2.2.12-1+deb10u2) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../60-gnupg_2.2.12-1+deb10u2_all.deb ...
Unpacking gnupg (2.2.12-1+deb10u2) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../61-libalgorithm-diff-perl_1.19.03-2_all.deb ...
Unpacking libalgorithm-diff-perl (1.19.03-2) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack .../62-libalgorithm-diff-xs-perl_0.04-5+b1_amd64.deb ...
Unpacking libalgorithm-diff-xs-perl (0.04-5+b1) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../63-libalgorithm-merge-perl_0.08-3_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-3) ...
Selecting previously unselected package libbz2-dev:amd64.
Preparing to unpack .../64-libbz2-dev_1.0.6-9.2~deb10u2_amd64.deb ...
Unpacking libbz2-dev:amd64 (1.0.6-9.2~deb10u2) ...
Selecting previously unselected package libcurl4-openssl-dev:amd64.
Preparing to unpack .../65-libcurl4-openssl-dev_7.64.0-4+deb10u6_amd64.deb ...
Unpacking libcurl4-openssl-dev:amd64 (7.64.0-4+deb10u6) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../66-libfile-fcntllock-perl_0.22-3+b5_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-3+b5) ...
Selecting previously unselected package libgpm2:amd64.
Preparing to unpack .../67-libgpm2_1.20.7-5_amd64.deb ...
Unpacking libgpm2:amd64 (1.20.7-5) ...
Selecting previously unselected package liblua5.1-0:amd64.
Preparing to unpack .../68-liblua5.1-0_5.1.5-8.1+b2_amd64.deb ...
Unpacking liblua5.1-0:amd64 (5.1.5-8.1+b2) ...
Selecting previously unselected package liblzma-dev:amd64.
Preparing to unpack .../69-liblzma-dev_5.2.4-1+deb10u1_amd64.deb ...
Unpacking liblzma-dev:amd64 (5.2.4-1+deb10u1) ...
Selecting previously unselected package libncurses-dev:amd64.
Preparing to unpack .../70-libncurses-dev_6.1+20181013-2+deb10u3_amd64.deb ...
Unpacking libncurses-dev:amd64 (6.1+20181013-2+deb10u3) ...
Selecting previously unselected package libssl-dev:amd64.
Preparing to unpack .../71-libssl-dev_1.1.1n-0+deb10u5_amd64.deb ...
Unpacking libssl-dev:amd64 (1.1.1n-0+deb10u5) ...
Selecting previously unselected package libyaml-0-2:amd64.
Preparing to unpack .../72-libyaml-0-2_0.2.1-1_amd64.deb ...
Unpacking libyaml-0-2:amd64 (0.2.1-1) ...
Selecting previously unselected package manpages-dev.
Preparing to unpack .../73-manpages-dev_4.16-2_all.deb ...
Unpacking manpages-dev (4.16-2) ...
Selecting previously unselected package pandoc-data.
Preparing to unpack .../74-pandoc-data_2.2.1-3_all.deb ...
Unpacking pandoc-data (2.2.1-3) ...
Selecting previously unselected package pandoc.
Preparing to unpack .../75-pandoc_2.2.1-3+b2_amd64.deb ...
Unpacking pandoc (2.2.1-3+b2) ...
Selecting previously unselected package psmisc.
Preparing to unpack .../76-psmisc_23.2-1+deb10u1_amd64.deb ...
Unpacking psmisc (23.2-1+deb10u1) ...
Selecting previously unselected package tcsh.
Preparing to unpack .../77-tcsh_6.20.00-7+b1_amd64.deb ...
Unpacking tcsh (6.20.00-7+b1) ...
Selecting previously unselected package zlib1g-dev:amd64.
Preparing to unpack .../78-zlib1g-dev_1%3a1.2.11.dfsg-1+deb10u2_amd64.deb ...
Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-1+deb10u2) ...
Setting up libksba8:amd64 (1.3.5-2+deb10u2) ...
Setting up bzip2-doc (1.0.6-9.2~deb10u2) ...
Setting up libgpm2:amd64 (1.20.7-5) ...
Setting up libfile-fcntllock-perl (0.22-3+b5) ...
Setting up gawk (1:4.2.1+dfsg-1) ...
Setting up libarchive13:amd64 (3.3.3-4+deb10u3) ...
Setting up psmisc (23.2-1+deb10u1) ...
Setting up libalgorithm-diff-perl (1.19.03-2) ...
Setting up libyaml-0-2:amd64 (0.2.1-1) ...
Setting up manpages (4.16-2) ...
Setting up libssl1.1:amd64 (1.1.1n-0+deb10u5) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Setting up libprocps7:amd64 (2:3.3.15-2) ...
Setting up binutils-common:amd64 (2.31.1-16) ...
Setting up linux-libc-dev:amd64 (4.19.282-1) ...
Setting up libnpth0:amd64 (1.6-1) ...
Setting up libassuan0:amd64 (2.5.2-1) ...
Setting up libgomp1:amd64 (8.3.0-6) ...
Setting up bzip2 (1.0.6-9.2~deb10u2) ...
Setting up libfakeroot:amd64 (1.23-1) ...
Setting up fakeroot (1.23-1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
Setting up libasan5:amd64 (8.3.0-6) ...
Setting up libuv1:amd64 (1.24.1-1+deb10u1) ...
Setting up make (4.2.1-1.2) ...
Setting up gnupg-l10n (2.2.12-1+deb10u2) ...
Setting up libncurses6:amd64 (6.1+20181013-2+deb10u3) ...
Setting up libquadmath0:amd64 (8.3.0-6) ...
Setting up libssl-dev:amd64 (1.1.1n-0+deb10u5) ...
Setting up libmpc3:amd64 (1.1.0-1) ...
Setting up libatomic1:amd64 (8.3.0-6) ...
Setting up git (1:2.20.1-2+deb10u8) ...
Setting up libdpkg-perl (1.19.8) ...
Setting up libmpx2:amd64 (8.3.0-6) ...
Setting up liblzma-dev:amd64 (5.2.4-1+deb10u1) ...
Setting up libubsan1:amd64 (8.3.0-6) ...
Setting up libisl19:amd64 (0.20-2) ...
Setting up librhash0:amd64 (1.3.8-1) ...
Setting up procps (2:3.3.15-2) ...
update-alternatives: using /usr/bin/w.procps to provide /usr/bin/w (w) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/w.1.gz because associated file /usr/share/man/man1/w.procps.1.gz (of link group w) doesn't exist
Setting up liblua5.1-0:amd64 (5.1.5-8.1+b2) ...
Setting up gpgconf (2.2.12-1+deb10u2) ...
Setting up libcurl4:amd64 (7.64.0-4+deb10u6) ...
Setting up cmake-data (3.13.4-1) ...
Setting up pandoc-data (2.2.1-3) ...
Setting up libbinutils:amd64 (2.31.1-16) ...
Setting up cpp-8 (8.3.0-6) ...
Setting up libc-dev-bin (2.28-10+deb10u2) ...
Setting up libalgorithm-diff-xs-perl (0.04-5+b1) ...
Setting up tcsh (6.20.00-7+b1) ...
update-alternatives: using /bin/tcsh to provide /bin/csh (csh) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/csh.1.gz because associated file /usr/share/man/man1/tcsh.1.gz (of link group csh) doesn't exist
Setting up libcc1-0:amd64 (8.3.0-6) ...
Setting up liblocale-gettext-perl (1.07-3+b4) ...
Setting up gpg (2.2.12-1+deb10u2) ...
Setting up liblsan0:amd64 (8.3.0-6) ...
Setting up libitm1:amd64 (8.3.0-6) ...
Setting up libjsoncpp1:amd64 (1.7.4-3) ...
Setting up libalgorithm-merge-perl (0.08-3) ...
Setting up gnupg-utils (2.2.12-1+deb10u2) ...
Setting up binutils-x86-64-linux-gnu (2.31.1-16) ...
Setting up libtsan0:amd64 (8.3.0-6) ...
Setting up pinentry-curses (1.1.0-2) ...
Setting up manpages-dev (4.16-2) ...
Setting up gpg-agent (2.2.12-1+deb10u2) ...
Setting up gpgsm (2.2.12-1+deb10u2) ...
Setting up binutils (2.31.1-16) ...
Setting up dpkg-dev (1.19.8) ...
Setting up dirmngr (2.2.12-1+deb10u2) ...
Setting up pandoc (2.2.1-3+b2) ...
Setting up libcurl4-openssl-dev:amd64 (7.64.0-4+deb10u6) ...
Setting up libgcc-8-dev:amd64 (8.3.0-6) ...
Setting up gpg-wks-server (2.2.12-1+deb10u2) ...
Setting up cpp (4:8.3.0-1) ...
Setting up cmake (3.13.4-1) ...
Setting up libc6-dev:amd64 (2.28-10+deb10u2) ...
Setting up libstdc++-8-dev:amd64 (8.3.0-6) ...
Setting up libbz2-dev:amd64 (1.0.6-9.2~deb10u2) ...
Setting up libncurses-dev:amd64 (6.1+20181013-2+deb10u3) ...
Setting up gcc-8 (8.3.0-6) ...
Setting up gpg-wks-client (2.2.12-1+deb10u2) ...
Setting up gcc (4:8.3.0-1) ...
Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-1+deb10u2) ...
Setting up g++-8 (8.3.0-6) ...
Setting up gnupg (2.2.12-1+deb10u2) ...
Setting up g++ (4:8.3.0-1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up build-essential (12.6) ...
Processing triggers for libc-bin (2.28-10) ...
+ export LANG=C.UTF-8 LC_ALL=C.UTF-8
+ export PATH=/opt/conda/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ conda config --add channels defaults
Warning: 'defaults' already in 'channels' list, moving to the top
+ conda config --add channels bioconda
+ conda config --add channels conda-forge
+ mkdir -p /opt/iedb
+ wget -O /opt/iedb/LICENSE https://raw.githubusercontent.com/griffithlab/docker-pvactools/master/LICENSE
--2023-07-20 08:40:50--  https://raw.githubusercontent.com/griffithlab/docker-pvactools/master/LICENSE
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903 [text/plain]
Saving to: ‘/opt/iedb/LICENSE’

     0K                                                       100% 32.6M=0s

2023-07-20 08:40:50 (32.6 MB/s) - ‘/opt/iedb/LICENSE’ saved [903/903]

+ mkdir /opt/mhcflurry_data
+ export MHCFLURRY_DATA_DIR=/opt/mhcflurry_data
+ pip install --upgrade pip
Collecting pip
  Downloading pip-23.2-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.2.4
    Uninstalling pip-20.2.4:
      Successfully uninstalled pip-20.2.4
Successfully installed pip-23.2
+ pip install pvactools==4.0.1
Collecting pvactools==4.0.1
  Obtaining dependency information for pvactools==4.0.1 from https://files.pythonhosted.org/packages/72/43/3d7bb937bc28d808e0241a4f5f234667b6ca47550b4dfbfe463bcb981e95/pvactools-4.0.1-py3-none-any.whl.metadata
  Downloading pvactools-4.0.1-py3-none-any.whl.metadata (6.3 kB)
Collecting vcfpy (from pvactools==4.0.1)
  Downloading vcfpy-0.13.6.tar.gz (1.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 18.0 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
